0.0.0.0 facebook.com
0.0.0.0 facebook.net
0.0.0.0 fbcdn.com
0.0.0.0 fbsbx.com
0.0.0.0 fbcdn.net
0.0.0.0 profile.ak.facebook.com.edgesuite.net
0.0.0.0 s-static.ak.facebook.com.edgekey.net
0.0.0.0 static.ak.facebook.com.edgesuite.net
0.0.0.0 messenger.com
0.0.0.0 m.me
0.0.0.0 instagram.com
0.0.0.0 instagramstatic-a.akamaihd.net
0.0.0.0 instagramstatic-a.akamaihd.net.edgesuite.net
0.0.0.0 tfbnw.net
0.0.0.0 whatsapp.com
0.0.0.0 connect.facebook.net.edgekey.net
0.0.0.0 ct-m-fbx.fbsbx.com
0.0.0.0 facebook-web-clients.appspot.com
0.0.0.0 fb.me
0.0.0.0 fbcdn-profile-a.akamaihd.net
0.0.0.0 h-ct-m-fbx.fbsbx.com.online-metrix.net
0.0.0.0 sac-h-ct-m-fbx.fbsbx.com.online-metrix.net
0.0.0.0 messenger.com
0.0.0.0 m.me
0.0.0.0 fb.com
